"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Servidor",,,,"User:","root"
"Cmdline:","dstat -C total --output c4.csv",,,,"Date:","21 May 2018 22:07:44 UTC"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"paging",,"system",
48.485,32.323,0.0,0.0,0.0,19.192,0.0,0.0,3369523.0,1313789.0,0.0,0.0,8672.0,45781.0
46.535,31.683,0.0,0.0,0.0,21.782,0.0,0.0,3365147.0,1026373.0,0.0,0.0,8794.0,45484.0
48.485,30.303,1.010,0.0,0.0,20.202,0.0,0.0,3405103.0,1348809.0,0.0,0.0,8864.0,46081.0
51.0,27.0,0.0,0.0,0.0,22.0,0.0,0.0,3323231.0,1001169.0,0.0,0.0,8728.0,45089.0
51.0,33.0,0.0,0.0,0.0,16.0,0.0,12288.0,3628337.0,1405301.0,0.0,0.0,9673.0,48905.0
49.505,27.723,0.0,0.0,0.0,22.772,0.0,0.0,3528932.0,1262656.0,0.0,0.0,9198.0,47704.0
55.0,30.0,2.0,0.0,0.0,13.0,0.0,0.0,3407101.0,1136471.0,0.0,0.0,8998.0,46007.0
53.0,25.0,0.0,0.0,0.0,22.0,0.0,0.0,3621037.0,1413621.0,0.0,0.0,9622.0,48862.0
51.0,33.0,1.0,0.0,0.0,15.0,0.0,0.0,3644864.0,1083956.0,0.0,0.0,9688.0,49009.0
52.475,32.673,0.0,0.0,0.0,14.851,0.0,20480.0,3668290.0,1426332.0,0.0,0.0,9756.0,49398.0
49.495,34.343,0.0,0.0,0.0,16.162,0.0,0.0,3574555.0,1076579.0,0.0,0.0,9382.0,48335.0
51.485,29.703,0.990,0.0,0.0,17.822,0.0,0.0,3688084.0,1422417.0,0.0,0.0,9755.0,49642.0
46.0,36.0,0.0,0.0,0.0,18.0,0.0,0.0,3608803.0,1160621.0,0.0,0.0,9437.0,48485.0
47.525,26.733,0.0,0.0,0.0,25.743,0.0,0.0,3606668.0,1321570.0,0.0,0.0,9498.0,48526.0
50.505,33.333,0.0,0.0,0.0,16.162,0.0,40960.0,3612601.0,1215617.0,0.0,0.0,9568.0,48842.0
55.0,27.0,0.0,0.0,0.0,18.0,0.0,0.0,3497389.0,1235527.0,0.0,0.0,9219.0,47265.0
47.0,35.0,0.0,0.0,0.0,18.0,0.0,0.0,3462628.0,1117364.0,0.0,0.0,8967.0,46930.0
49.505,28.713,0.0,0.0,0.0,21.782,0.0,0.0,3463331.0,1286015.0,0.0,0.0,9048.0,46739.0
47.959,35.714,0.0,0.0,0.0,16.327,0.0,0.0,3471544.0,1281938.0,0.0,0.0,9115.0,46873.0
47.525,36.634,0.0,0.0,0.0,15.842,0.0,12288.0,3491212.0,1125168.0,0.0,0.0,9197.0,47254.0
51.515,34.343,0.0,0.0,0.0,14.141,0.0,0.0,3491294.0,1228182.0,0.0,0.0,9309.0,47205.0
48.485,31.313,0.0,0.0,0.0,20.202,0.0,0.0,3527503.0,1197763.0,0.0,0.0,9211.0,47529.0
50.980,31.373,0.980,0.0,0.0,16.667,0.0,0.0,3575846.0,1399868.0,0.0,0.0,9375.0,48290.0
50.505,32.323,0.0,0.0,0.0,17.172,0.0,0.0,3627472.0,1101724.0,0.0,0.0,9623.0,48906.0
45.0,33.0,0.0,0.0,0.0,22.0,0.0,12288.0,3622139.0,1390561.0,0.0,0.0,9631.0,49085.0
50.0,28.0,0.0,0.0,0.0,22.0,0.0,0.0,3633455.0,1209885.0,0.0,0.0,9548.0,48989.0
47.059,33.333,0.980,0.0,0.0,18.627,0.0,0.0,3643682.0,1292152.0,0.0,0.0,9678.0,49336.0
48.0,33.0,0.0,0.0,0.0,19.0,0.0,0.0,3691063.0,1433861.0,0.0,0.0,9690.0,49716.0
49.495,33.333,0.0,0.0,0.0,17.172,0.0,0.0,3703456.0,1115068.0,0.0,0.0,9820.0,49895.0
46.0,31.0,0.0,0.0,0.0,23.0,0.0,16384.0,3686785.0,1421569.0,0.0,0.0,9824.0,49610.0
54.0,28.0,0.0,0.0,0.0,18.0,0.0,0.0,3706061.0,1162039.0,0.0,0.0,9803.0,49874.0
50.0,30.0,0.0,0.0,0.0,20.0,0.0,0.0,3671587.0,1209497.0,0.0,0.0,9689.0,50947.0
49.0,34.0,0.0,0.0,0.0,17.0,0.0,0.0,3733477.0,1271177.0,0.0,0.0,9841.0,51528.0
54.0,27.0,0.0,0.0,0.0,19.0,0.0,0.0,3694966.0,1246974.0,0.0,0.0,9818.0,50761.0
50.505,29.293,0.0,0.0,0.0,20.202,0.0,12288.0,3732915.0,1485419.0,0.0,0.0,9957.0,50218.0
48.0,32.0,0.0,0.0,0.0,20.0,0.0,0.0,3724117.0,1326919.0,0.0,0.0,9953.0,50060.0
50.495,27.723,0.990,0.0,0.0,20.792,0.0,0.0,3629375.0,1350327.0,0.0,0.0,9579.0,48939.0
52.0,32.0,0.0,0.0,0.0,16.0,0.0,0.0,3517003.0,1194362.0,0.0,0.0,9226.0,47357.0
50.0,34.0,0.0,0.0,0.0,16.0,0.0,0.0,3406070.0,1200423.0,0.0,0.0,8934.0,45999.0
52.0,30.0,1.0,0.0,0.0,17.0,0.0,12288.0,3522411.0,1048335.0,0.0,0.0,9319.0,47501.0
51.0,30.0,0.0,0.0,0.0,19.0,0.0,0.0,3436226.0,1262388.0,0.0,0.0,8956.0,46386.0
45.0,32.0,0.0,0.0,0.0,23.0,0.0,0.0,3471452.0,1209958.0,0.0,0.0,9139.0,46801.0
55.556,28.283,0.0,0.0,0.0,16.162,0.0,0.0,3420056.0,1272792.0,0.0,0.0,9053.0,46191.0
48.0,31.0,1.0,0.0,0.0,20.0,0.0,0.0,3282913.0,1057679.0,0.0,0.0,8536.0,44583.0
50.485,33.010,0.971,0.0,0.0,15.534,0.0,45056.0,3314635.0,1241645.0,0.0,0.0,8558.0,45043.0
52.0,27.0,0.0,0.0,0.0,21.0,0.0,0.0,3287933.0,1308935.0,0.0,0.0,8571.0,44496.0
50.505,32.323,0.0,0.0,0.0,17.172,0.0,0.0,3339040.0,998564.0,0.0,0.0,8748.0,45317.0
54.0,28.0,0.0,0.0,0.0,18.0,0.0,0.0,3374063.0,1340139.0,0.0,0.0,8754.0,45810.0
55.556,31.313,0.0,0.0,0.0,13.131,0.0,0.0,3354211.0,1025145.0,0.0,0.0,8779.0,45741.0
46.0,31.0,0.0,0.0,0.0,23.0,0.0,12288.0,3435276.0,1330644.0,0.0,0.0,8913.0,46385.0
46.0,37.0,0.0,0.0,0.0,17.0,0.0,0.0,3397061.0,1193705.0,0.0,0.0,8880.0,46165.0
48.515,29.703,0.990,0.0,0.0,20.792,0.0,0.0,3455014.0,1229944.0,0.0,0.0,9024.0,46851.0
58.0,25.0,0.0,0.0,0.0,17.0,0.0,0.0,3628136.0,1366750.0,0.0,0.0,9553.0,48884.0
52.0,29.0,0.0,0.0,0.0,19.0,0.0,0.0,3610423.0,1248471.0,0.0,0.0,9772.0,48520.0
50.0,31.0,0.0,0.0,0.0,19.0,0.0,12288.0,3831115.0,1301095.0,0.0,0.0,10209.0,51492.0
46.0,35.0,0.0,0.0,0.0,19.0,0.0,0.0,3775769.0,1358513.0,0.0,0.0,10002.0,50847.0
55.0,32.0,0.0,0.0,0.0,13.0,0.0,0.0,3622216.0,1177860.0,0.0,0.0,9488.0,49012.0
55.102,26.531,0.0,0.0,0.0,18.367,0.0,0.0,3875558.0,1489124.0,0.0,0.0,10232.0,51847.0
51.456,31.068,0.971,0.0,0.0,16.505,0.0,0.0,3556322.0,1168328.0,0.0,0.0,9367.0,47850.0
50.505,31.313,0.0,0.0,0.0,18.182,0.0,20480.0,3714592.0,1332746.0,0.0,0.0,9731.0,49930.0
46.465,35.354,0.0,0.0,0.0,18.182,0.0,0.0,3637289.0,1236041.0,0.0,0.0,9498.0,49116.0
48.0,32.0,0.0,0.0,0.0,20.0,0.0,0.0,3525674.0,1200296.0,0.0,0.0,9270.0,47676.0
48.485,34.343,0.0,0.0,0.0,17.172,0.0,0.0,3613906.0,1357140.0,0.0,0.0,9644.0,48664.0
45.545,30.693,0.0,0.0,0.0,23.762,0.0,0.0,3675526.0,1432556.0,0.0,0.0,9625.0,49239.0
46.939,32.653,0.0,0.0,0.0,20.408,0.0,28672.0,3567689.0,1100241.0,0.0,0.0,9442.0,48260.0
47.059,29.412,0.980,0.0,0.0,22.549,0.0,0.0,3630712.0,1377880.0,0.0,0.0,9590.0,48955.0
51.0,33.0,0.0,0.0,0.0,16.0,0.0,0.0,3639870.0,1279024.0,0.0,0.0,9590.0,49051.0
49.0,29.0,0.0,0.0,0.0,22.0,0.0,0.0,3699931.0,1240153.0,0.0,0.0,9830.0,49890.0
50.0,31.0,0.0,0.0,0.0,19.0,0.0,0.0,3625097.0,1413521.0,0.0,0.0,9598.0,48805.0
46.0,33.0,0.0,0.0,0.0,21.0,0.0,12288.0,3718759.0,1144953.0,0.0,0.0,9809.0,50012.0
50.0,31.0,0.0,0.0,0.0,19.0,0.0,0.0,3660596.0,1387024.0,0.0,0.0,9847.0,49143.0
48.485,30.303,0.0,0.0,0.0,21.212,0.0,0.0,3539704.0,1378580.0,0.0,0.0,9222.0,47762.0
51.485,31.683,0.0,0.0,0.0,16.832,0.0,0.0,3669530.0,1102148.0,0.0,0.0,9761.0,49403.0
46.535,35.644,0.990,0.0,0.0,16.832,0.0,0.0,3661174.0,1425168.0,0.0,0.0,9734.0,49222.0
50.0,32.653,1.020,0.0,0.0,16.327,0.0,28672.0,3609245.0,1238525.0,0.0,0.0,9664.0,48532.0
45.098,32.353,0.980,0.0,0.0,21.569,0.0,0.0,3656776.0,1258760.0,0.0,0.0,9712.0,49209.0
54.545,25.253,0.0,0.0,0.0,20.202,0.0,0.0,3620825.0,1413561.0,0.0,0.0,9594.0,48899.0
49.495,31.313,0.0,0.0,0.0,19.192,0.0,0.0,3646807.0,1084697.0,0.0,0.0,9531.0,49163.0
46.535,32.673,0.0,0.0,0.0,20.792,0.0,0.0,3545813.0,1394747.0,0.0,0.0,9335.0,47871.0
48.485,31.313,0.0,0.0,0.0,20.202,0.0,20480.0,3540308.0,1303726.0,0.0,0.0,9342.0,47940.0
48.0,27.0,0.0,0.0,0.0,25.0,0.0,0.0,3496331.0,1126347.0,0.0,0.0,9282.0,47175.0
48.0,40.0,1.0,0.0,0.0,11.0,0.0,0.0,3562351.0,1396099.0,0.0,0.0,9451.0,48203.0
49.020,33.333,0.0,0.0,0.0,17.647,0.0,0.0,3603308.0,1072716.0,0.0,0.0,9656.0,48647.0
48.485,35.354,0.0,0.0,0.0,16.162,0.0,0.0,3583819.0,1402379.0,0.0,0.0,9435.0,48224.0
49.0,33.0,0.0,0.0,0.0,18.0,0.0,24576.0,3600290.0,1159912.0,0.0,0.0,9619.0,48549.0
54.0,34.0,0.0,0.0,0.0,12.0,0.0,0.0,3617179.0,1324045.0,0.0,0.0,9664.0,48829.0
47.525,37.624,0.990,0.0,0.0,13.861,0.0,0.0,3454976.0,1364094.0,0.0,0.0,9308.0,46533.0
50.0,31.0,0.0,0.0,0.0,19.0,0.0,0.0,3556813.0,1057853.0,0.0,0.0,9351.0,48047.0
56.0,29.0,0.0,0.0,0.0,15.0,0.0,0.0,3543365.0,1389485.0,0.0,0.0,9487.0,47696.0
32.0,17.0,39.0,0.0,0.0,12.0,0.0,12288.0,2102668.0,843826.0,0.0,0.0,5496.0,28648.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2624.0,120954.0,0.0,0.0,74.0,71.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,502.0,47524.0,0.0,0.0,43.0,68.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2150.0,151902.0,0.0,0.0,63.0,68.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,344.0,528.0,0.0,0.0,39.0,66.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,32768.0,142.0,474.0,0.0,0.0,45.0,84.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,136.0,0.0,0.0,36.0,68.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,420.0,0.0,0.0,33.0,64.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,420.0,0.0,0.0,32.0,63.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,420.0,0.0,0.0,32.0,65.0
0.0,0.990,99.010,0.0,0.0,0.0,0.0,12288.0,142.0,758.0,0.0,0.0,56.0,111.0
